python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms
INFO:     127.0.0.1:50400 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:50406 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:50405 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:50391 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50409 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:50413 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50418 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:50420 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50423 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:50424 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50430 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:50429 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:50439 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:50440 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:50441 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:50442 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50448 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:50456 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50451 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:50457 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:50460 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:50463 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:50446 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50469 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:50474 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:50475 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:50478 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:50484 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:50466 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50488 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:50481 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50496 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:50490 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:50493 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50499 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50502 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50514 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:50508 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:50511 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:50513 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:50517 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51192 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51195 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51198 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51203 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51250 - "GET /api/stories/story_855a076d98d8/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:51253 - "GET /api/stories/story_855a076d98d8/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:51256 - "POST /api/stories/story_855a076d98d8/research/start HTTP/1.1" 200 OK
INFO:     127.0.0.1:51263 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51264 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51265 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51268 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51271 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51274 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51277 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51281 - "GET /api/stories/story_855a076d98d8/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:51284 - "GET /api/stories/story_855a076d98d8/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:51299 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51301 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51300 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51302 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51303 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51304 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51312 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51316 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51313 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51319 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51322 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51311 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51331 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51329 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51330 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51334 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51337 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51340 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51349 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51347 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51348 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51352 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51355 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51372 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51371 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51374 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51373 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51370 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51375 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51381 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51387 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51389 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51390 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51393 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51380 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51396 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51402 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51399 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51405 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51408 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51411 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51418 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51419 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51420 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51423 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51426 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51429 - "GET /api/stories/story_855a076d98d8/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:51432 - "GET /api/stories/story_855a076d98d8/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:51687 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51685 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51686 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51688 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51689 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51703 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51690 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51704 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51702 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51705 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51708 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51699 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51711 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51722 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51720 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51721 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51728 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51727 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51729 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51737 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51736 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51738 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51748 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51745 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51753 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51755 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51754 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51756 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51762 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51770 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51765 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51774 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51771 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51778 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51780 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51761 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51783 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51786 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51789 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51793 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51795 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51798 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51805 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51806 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51807 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51813 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51812 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51854 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51856 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51855 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51850 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51853 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51857 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51869 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51872 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51870 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51871 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51860 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51877 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51878 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51882 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51890 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51887 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51884 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51897 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51902 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51898 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51905 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51908 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51899 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51914 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51919 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51920 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51911 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51923 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:51927 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51929 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51937 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51932 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51938 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51941 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51944 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51947 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51950 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51953 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51968 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51967 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51961 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51962 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51960 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51976 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:51975 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:51977 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:51982 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:51983 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:52051 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:52054 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53030 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53024 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53029 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53027 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53028 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53031 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53044 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53045 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53043 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53046 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53049 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53042 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53060 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53059 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53061 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53066 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53077 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53074 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53076 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53079 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53090 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53091 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53094 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53089 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53097 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53082 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53100 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53103 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53106 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53109 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53115 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53114 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53118 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53121 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53124 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53136 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53139 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53132 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53131 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53133 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53142 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53145 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53154 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53152 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53153 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53159 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53160 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53187 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53190 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53191 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53192 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53189 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53196 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53206 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
